,MatchID,For Team,Against Team,Date,GameWeek,Home,Possession,Touches,Passes,Tackles,Clearances,Corners,Offsides,Fouls Committed,Yellow Cards,Goals,XG,Shots On Target,Total Shots,Goals Conceded,Shots Conceded,XGC,Shots In Box,Close Shots,Headers,Shots Centre,Shots Left,Shots Right,Shots In Box Conceded,Close Shots Conceded,Headers Conceded,Shots Centre Conceded,Shots Left Conceded,Shots Right Conceded
0,46605,Liverpool,Norwich City,2019-08-09,1,Home,57.9,662,477,21,5,11,0,9,0,4,2.8092463638395966,7,15,1,12,1.547372720082962,10,9,2,6,2,2,7,7,1,4,3,1
1,46605,Norwich City,Liverpool,2019-08-09,1,Away,42.1,577,363,12,35,2,5,9,2,1,1.547372720082962,5,12,4,15,2.8092463638395966,7,7,1,4,3,1,10,9,2,6,2,2
2,46606,Bournemouth,Sheffield United,2019-08-10,1,Home,52.9,671,485,18,13,3,1,10,2,1,4.023956891034905,3,13,1,8,2.5884591648907422,6,4,1,4,1,1,2,4,0,2,0,0
3,46606,Sheffield United,Bournemouth,2019-08-10,1,Away,47.1,615,428,14,16,4,1,19,1,1,2.5884591648907422,3,8,1,13,4.023956891034905,2,4,0,2,0,0,6,4,1,4,1,1
4,46607,Burnley,Southampton,2019-08-10,1,Home,46.5,549,332,21,13,2,5,6,0,3,3.9734587170558866,4,10,0,11,2.658945420387837,7,5,2,3,1,4,5,3,0,1,4,0
5,46607,Southampton,Burnley,2019-08-10,1,Away,53.5,579,393,7,18,7,1,12,0,0,2.658945420387837,3,11,3,10,3.9734587170558866,5,3,0,1,4,0,7,5,2,3,1,4
6,46608,Crystal Palace,Everton,2019-08-10,1,Home,35.4,467,268,21,21,6,4,16,2,0,1.0756264544013892,2,6,0,10,1.4299722788286167,6,2,1,2,3,1,7,4,1,6,1,0
7,46608,Everton,Crystal Palace,2019-08-10,1,Away,64.6,722,500,14,18,2,0,14,1,0,1.4299722788286167,3,10,0,6,1.0756264544013892,7,4,1,6,1,0,6,2,1,2,3,1
8,46609,Leicester City,Wolverhampton Wanderers,2019-08-11,1,Home,70.0,871,665,20,12,12,0,3,0,0,1.6715747763400661,1,16,0,8,1.6830596444707413,4,2,2,3,0,1,4,2,1,2,1,1
9,46609,Wolverhampton Wanderers,Leicester City,2019-08-11,1,Away,30.0,508,291,19,33,3,1,13,2,0,1.6830596444707413,2,8,0,16,1.6715747763400661,4,2,1,2,1,1,4,2,2,3,0,1
10,46610,Tottenham Hotspur,Aston Villa,2019-08-10,1,Home,70.1,792,587,17,6,14,1,13,1,3,3.2405938769732603,7,31,1,7,1.4483714426137015,16,9,4,8,4,5,4,5,1,4,0,0
11,46610,Aston Villa,Tottenham Hotspur,2019-08-10,1,Away,29.9,461,256,29,39,0,0,9,0,1,1.4483714426137015,4,7,3,31,3.2405938769732603,4,5,1,4,0,0,16,9,4,8,4,5
12,46611,Watford,Brighton and Hove Albion,2019-08-10,1,Home,48.2,602,414,12,10,5,0,15,0,0,2.4503727768395547,3,11,3,5,1.915771975339457,4,3,1,4,0,0,2,3,0,2,1,0
13,46611,Brighton and Hove Albion,Watford,2019-08-10,1,Away,51.8,637,442,24,24,2,3,11,1,3,1.915771975339457,3,5,0,11,2.4503727768395547,2,3,0,2,1,0,4,3,1,4,0,0
14,46612,West Ham United,Manchester City,2019-08-10,1,Home,42.9,571,403,18,9,1,2,6,2,0,2.6776492464634574,3,5,5,14,6.948835388563055,3,4,2,3,0,0,9,11,2,5,1,3
15,46612,Manchester City,West Ham United,2019-08-10,1,Away,57.1,722,547,18,13,1,4,13,2,5,6.948835388563055,9,14,0,5,2.6776492464634574,9,11,2,5,1,3,3,4,2,3,0,0
16,46613,Manchester United,Chelsea,2019-08-11,1,Home,46.2,649,449,16,19,3,2,15,3,4,2.739528857440783,5,11,0,18,2.0052109825596096,5,5,1,4,1,0,9,10,3,4,5,0
17,46613,Chelsea,Manchester United,2019-08-11,1,Away,53.8,730,523,21,11,5,0,13,4,0,2.0052109825596096,7,18,4,11,2.739528857440783,9,10,3,4,5,0,5,5,1,4,1,0
18,46614,Newcastle United,Arsenal,2019-08-11,1,Home,38.1,577,378,26,17,5,1,12,1,0,0.9963027951445779,2,9,1,8,1.2493858592148255,4,3,1,3,1,0,6,2,2,3,4,0
19,46614,Arsenal,Newcastle United,2019-08-11,1,Away,61.9,819,616,11,22,3,3,7,3,1,1.2493858592148255,2,8,0,9,0.9963027951445779,6,2,2,3,4,0,4,3,1,3,1,0
20,46615,Arsenal,Burnley,2019-08-17,2,Home,67.5,731,529,12,28,10,5,13,2,2,2.7319410934272526,9,15,1,18,2.2484161655133383,8,10,1,4,2,2,11,5,8,6,6,0
21,46615,Burnley,Arsenal,2019-08-17,2,Away,32.5,437,234,16,25,7,1,11,1,1,2.2484161655133383,5,18,2,15,2.7319410934272526,11,5,8,6,6,0,8,10,1,4,2,2
22,46616,Aston Villa,Bournemouth,2019-08-17,2,Home,62.6,689,490,7,15,10,5,10,0,1,5.232832521723183,7,21,2,12,3.6023907446692247,11,10,5,9,2,0,7,4,2,2,2,3
23,46616,Bournemouth,Aston Villa,2019-08-17,2,Away,37.4,468,295,15,25,5,2,13,2,2,3.6023907446692247,4,12,1,21,5.232832521723183,7,4,2,2,2,3,11,10,5,9,2,0
24,46617,Brighton and Hove Albion,West Ham United,2019-08-17,2,Home,57.3,717,497,20,16,8,2,11,0,1,2.0409853867938432,4,16,1,8,1.2792885404682273,12,5,4,10,2,0,3,3,1,0,3,0
25,46617,West Ham United,Brighton and Hove Albion,2019-08-17,2,Away,42.7,587,377,22,14,6,4,10,2,1,1.2792885404682273,3,8,1,16,2.0409853867938432,3,3,1,0,3,0,12,5,4,10,2,0
26,46618,Chelsea,Leicester City,2019-08-18,2,Home,50.2,692,454,25,23,4,3,9,1,1,4.632954993469463,5,14,1,12,2.1475159746843375,8,7,4,7,1,1,5,4,2,3,2,1
27,46618,Leicester City,Chelsea,2019-08-18,2,Away,49.8,690,455,29,20,5,3,14,0,1,2.1475159746843375,3,12,1,14,4.632954993469463,5,4,2,3,2,1,8,7,4,7,1,1
28,46619,Everton,Watford,2019-08-17,2,Home,44.1,536,303,20,35,4,3,11,2,1,1.1789031914934984,2,12,0,8,1.0044260480452807,7,4,3,5,2,0,5,3,2,3,2,0
